Country,Year,Status,Life expectancy,Adult Mortality,Infant deaths,Under-five deaths,GDP,Schooling,BMI,Alcohol,percentage expenditure,Population
United States,2000,Developed,76.9,80.0,2.0,2.0,50568.32000000001,15.7,25.9,9.17,5.13,245577003
United States,2001,Developed,77.4,90.0,5.0,7.0,59293.98,15.3,27.7,7.95,10.87,57972561
United States,2002,Developed,77.4,39.0,9.0,11.0,50568.32000000001,15.9,24.6,14.56,9.79,258072949
United States,2003,Developed,77.5,113.0,6.0,8.0,66699.86,16.2,27.0,9.19,8.63,112665644
United States,2004,Developed,78.2,75.0,4.0,5.0,67567.74,16.3,25.8,9.66,9.46,273981039
United States,2005,Developed,77.3,76.0,2.0,2.0,69835.88,15.9,27.7,9.3,7.83,277406835
United States,2006,Developed,78.9,78.0,2.0,2.0,70863.72,16.3,26.4,8.17,5.9,36563453
United States,2007,Developed,78.3,65.0,5.0,6.0,65968.29,16.4,26.5,8.21,7.99,292669966
United States,2008,Developed,78.2,80.0,3.0,3.0,69569.04,16.8,26.8,11.87,9.6,133863028
United States,2009,Developed,79.0,32.0,8.0,9.0,71057.76,17.0,31.4,8.01,9.38,265219973
United States,2010,Developed,78.7,11.0,7.0,10.0,78618.64,16.8,28.9,9.41,5.83,35109026
United States,2011,Developed,79.4,43.0,9.0,13.0,77620.24,16.6,27.9,9.17,7.66,261425328
United States,2012,Developed,79.2,87.0,9.0,10.0,75388.24,17.2,25.1,11.32,6.77,106797503
United States,2013,Developed,78.8,61.0,10.0,12.0,82749.87,17.1,26.9,11.6,7.99,189652398
United States,2014,Developed,79.0,74.0,7.0,11.0,83800.43,17.0,26.9,8.1,9.17,44369428
United States,2015,Developed,79.2,39.0,9.0,11.0,88173.26,16.9,26.1,9.9,10.67,200759529
Germany,2000,Developed,78.9,75.0,1.0,2.0,53623.2,15.2,26.5,8.92,7.99,184157310
Germany,2001,Developed,78.8,50.0,11.0,13.0,48607.36,15.6,26.7,12.33,6.89,58351079
Germany,2002,Developed,78.6,93.0,3.0,4.0,50713.66,15.2,26.4,12.53,8.61,152171559
Germany,2003,Developed,78.5,44.0,8.0,11.0,57200.21,15.4,27.0,13.23,7.25,207411513
Germany,2004,Developed,79.6,69.0,6.0,7.0,58190.2,15.4,25.8,10.29,8.19,225061323
Germany,2005,Developed,79.4,64.0,9.0,10.0,59439.85,15.6,26.1,7.82,9.27,292586873
Germany,2006,Developed,79.1,72.0,5.0,6.0,59824.97,16.1,27.2,7.66,9.74,240475901
Germany,2007,Developed,79.8,58.0,2.0,2.0,56984.36,15.2,26.4,9.78,7.81,223350046
Germany,2008,Developed,80.2,73.0,2.0,2.0,61288.2,16.3,27.0,10.95,7.78,78273675
Germany,2009,Developed,79.7,62.0,10.0,15.0,62430.38,15.7,27.5,9.58,7.72,15509187
Germany,2010,Developed,79.7,52.0,12.0,17.0,64468.21,15.8,23.2,10.3,8.8,241687490
Germany,2011,Developed,80.3,45.0,5.0,7.0,69102.0,16.4,28.0,8.14,10.79,11986868
Germany,2012,Developed,80.3,45.0,7.0,9.0,69067.73,16.4,24.9,7.49,6.69,43734307
Germany,2013,Developed,80.1,97.0,11.0,16.0,73462.52,16.2,26.1,9.17,7.99,26301054
Germany,2014,Developed,80.7,65.0,6.0,8.0,72485.44,17.1,28.6,7.71,10.03,18864557
Germany,2015,Developed,80.8,58.0,10.0,14.0,74194.89,17.1,25.9,7.87,11.81,196574678
Japan,2000,Developed,73.7,74.0,13.0,16.0,30554.41,14.9,27.1,10.96,8.5,200594780
Japan,2001,Developed,74.3,31.0,4.0,5.0,35729.98,15.4,26.8,9.73,6.59,245298087
Japan,2002,Developed,73.9,81.0,4.0,5.0,36922.49,15.0,26.8,9.17,8.77,83537517
Japan,2003,Developed,74.3,56.0,8.0,9.0,37449.63,15.2,28.5,9.17,6.16,43758171
Japan,2004,Developed,75.0,82.0,4.0,6.0,38635.81,16.3,25.1,7.38,6.64,10810404
Japan,2005,Developed,74.6,52.0,4.0,5.0,37097.08,14.8,31.3,9.8,10.47,244350896
Japan,2006,Developed,75.0,56.0,4.0,6.0,37361.22,15.7,22.4,9.35,9.36,183087754
Japan,2007,Developed,75.2,71.0,2.0,2.0,42446.68,15.1,28.1,9.56,3.89,129161931
Japan,2008,Developed,76.4,52.0,2.0,3.0,39448.54,15.7,28.5,10.06,10.16,159230518
Japan,2009,Developed,75.3,67.0,8.0,11.0,41097.26,15.9,28.4,8.12,8.69,173645754
